ნაკვეთის კოდი,ფართი (მ2),კოტეჯის ტიპი,კოტეჯის ფასი ($),მიწის ფასი ($),ჯამი (Turnkey) ($)
LA-1,702.4,Comfort Chalet,264000,35120,299120
LA-2,654.9,Comfort Chalet,264000,32745,296745
LA-3,683.2,Comfort Chalet,264000,34160,298160
LA-4,392.4,Alpine Studio,77000,19620,96620
LA-5,652.7,Comfort Chalet,264000,32635,296635
LA-6,491.7,Eco Cottage,187000,24585,211585
LA-7,558.9,Eco Cottage,187000,27945,214945
LA-8,557.8,Eco Cottage,187000,27889,214889
LA-9,561.5,Eco Cottage,187000,28075,215075
LA-10,591.5,Eco Cottage,187000,29575,216575
LA-11,740.3,Comfort Chalet,264000,37015,301015
LA-12,608.4,Comfort Chalet,264000,30420,294420
LA-13,953.6,LUX Grand Villa,440000,47680,487680
LA-14,609.8,Comfort Chalet,264000,30489,294489
LA-15,1084.1,LUX Grand Villa,440000,54204,494204
LA-16,580.2,Eco Cottage,187000,29010,216010
LA-17,503.7,Eco Cottage,187000,25185,212185
LA-18,567.2,Eco Cottage,187000,28360,215360
LA-19,413.4,Alpine 1 Bed,105000,20670,125670
LA-20,548.0,Eco Cottage,187000,27400,214400
LA-21,393.0,Alpine Studio,77000,19650,96650
LA-22,511.9,Eco Cottage,187000,25595,212595
LA-23,404.7,Alpine 1 Bed,105000,20235,125235
LA-24,457.2,Eco Cottage,187000,22860,209860
LA-25,485.3,Eco Cottage,187000,24265,211265
LA-26,381.9,Alpine Studio,77000,19095,96095
LA-27,479.7,Eco Cottage,187000,23985,210985
LA-28,283.2,Alpine Studio,77000,14160,91160
LA-29,652.9,Comfort Chalet,264000,32645,296645
LA-30,504.5,Eco Cottage,187000,25225,212225
LA-31,513.9,Eco Cottage,187000,25695,212695
LA-32,643.2,Comfort Chalet,264000,32160,296160
LA-33,451.8,Eco Cottage,187000,22590,209590
LA-34,538.8,Eco Cottage,187000,26939,213939
LA-35,509.0,Eco Cottage,187000,25450,212450
LA-36,376.0,Alpine Studio,77000,18800,95800
LA-37,464.4,Eco Cottage,187000,23220,210220
LA-38,359.3,Alpine Studio,77000,17965,94965
LA-39,425.4,Alpine 1 Bed,105000,21270,126270
LA-40,382.6,Alpine Studio,77000,19130,96130
LA-41,309.0,Alpine Studio,77000,15450,92450
LA-42,402.0,Alpine 1 Bed,105000,20100,125100
LA-43,470.5,Eco Cottage,187000,23525,210525
LA-44,409.7,Alpine 1 Bed,105000,20485,125485
LA-45,628.6,Comfort Chalet,264000,31430,295430
LA-46,406.0,Alpine 1 Bed,105000,20300,125300
LA-47,652.1,Comfort Chalet,264000,32605,296605
LA-48,406.3,Alpine 1 Bed,105000,20315,125315
LA-49,584.2,Eco Cottage,187000,29210,216210
LA-50,600.7,Comfort Chalet,264000,30035,294035
LA-51,443.3,Alpine 1 Bed,105000,22165,127165
LA-52,433.3,Alpine 1 Bed,105000,21665,126665
LA-53,348.6,Alpine Studio,77000,17430,94430
LA-54,426.8,Alpine 1 Bed,105000,21340,126340
LA-55,298.0,Alpine Studio,77000,14900,91900
LA-56,426.8,Alpine 1 Bed,105000,21340,126340
LA-57,366.0,Alpine Studio,77000,18300,95300
LA-58,426.8,Alpine 1 Bed,105000,21340,126340
LA-59,369.6,Alpine Studio,77000,18480,95480
LA-60,426.8,Alpine 1 Bed,105000,21340,126340
LA-61,385.3,Alpine Studio,77000,19265,96265
LA-62,426.8,Alpine 1 Bed,105000,21340,126340
LA-63,381.8,Alpine Studio,77000,19090,96090
LA-64,426.8,Alpine 1 Bed,105000,21340,126340
LA-65,336.7,Alpine Studio,77000,16835,93835
LA-66,426.8,Alpine 1 Bed,105000,21340,126340
LA-67,360.1,Alpine Studio,77000,18005,95005
LA-68,426.8,Alpine 1 Bed,105000,21340,126340
LA-69,325.3,Alpine Studio,77000,16265,93265
LA-70,426.8,Alpine 1 Bed,105000,21340,126340
LA-71,335.4,Alpine Studio,77000,16770,93770
LA-72,426.8,Alpine 1 Bed,105000,21340,126340
LA-73,293.0,Alpine Studio,77000,14650,91650
LA-74,412.6,Alpine 1 Bed,105000,20630,125630
LA-75,334.3,Alpine Studio,77000,16715,93715
LA-76,539.7,Eco Cottage,187000,26985,213985
LA-77,433.6,Alpine 1 Bed,105000,21680,126680
LA-78,612.6,Comfort Chalet,264000,30630,294630
LA-79,441.0,Alpine 1 Bed,105000,22050,127050
LA-80,422.6,Alpine 1 Bed,105000,21130,126130
LA-81,476.4,Eco Cottage,187000,23820,210820
LA-82,487.1,Eco Cottage,187000,24355,211355
LA-83,353.5,Alpine Studio,77000,17675,94675
LA-84,436.5,Alpine 1 Bed,105000,21825,126825
LA-85,626.5,Comfort Chalet,264000,31325,295325
LA-86,646.3,Comfort Chalet,264000,32314,296314
LA-87,721.9,Comfort Chalet,264000,36095,300095
LA-88,400.2,Alpine 1 Bed,105000,20010,125010
LA-89,789.1,Comfort Chalet,264000,39455,303455
LA-91,918.3,LUX Grand Villa,440000,45915,485915
LA-93,744.7,Comfort Chalet,264000,37235,301235
LA-95,751.9,Comfort Chalet,264000,37595,301595
LB-1,384.0,Alpine Studio,77000,19200,96200
LB-2,649.3,Comfort Chalet,264000,32464,296464
LB-3,509.5,Eco Cottage,187000,25475,212475
LB-4,901.9,LUX Grand Villa,440000,45095,485095
LB-5,599.2,Eco Cottage,187000,29960,216960
LB-6,514.2,Eco Cottage,187000,25710,212710
LB-7,565.3,Eco Cottage,187000,28264,215264
LB-8,337.5,Alpine Studio,77000,16875,93875
LB-9,491.1,Eco Cottage,187000,24555,211555
LB-10,396.9,Alpine Studio,77000,19845,96845
LB-11,466.5,Eco Cottage,187000,23325,210325
LB-12,417.9,Alpine 1 Bed,105000,20895,125895
LB-13,522.9,Eco Cottage,187000,26145,213145
LB-14,412.8,Alpine 1 Bed,105000,20640,125640
LB-15,582.2,Eco Cottage,187000,29110,216110
LB-16,590.5,Eco Cottage,187000,29525,216525
LB-17,557.3,Eco Cottage,187000,27864,214864
LB-19,498.4,Eco Cottage,187000,24920,211920
LB-21,438.1,Alpine 1 Bed,105000,21905,126905
LB-23,377.7,Alpine Studio,77000,18885,95885
LB-25,317.4,Alpine Studio,77000,15869,92869
LC-1,491.0,Eco Cottage,187000,24550,211550
LC-2,558.5,Eco Cottage,187000,27925,214925
LC-3,525.7,Eco Cottage,187000,26285,213285
LC-4,408.2,Alpine 1 Bed,105000,20410,125410
LC-5,570.0,Eco Cottage,187000,28500,215500
LC-6,399.0,Alpine Studio,77000,19950,96950
LC-7,570.0,Eco Cottage,187000,28500,215500
LC-8,389.8,Alpine Studio,77000,19490,96490
LC-9,741.9,Comfort Chalet,264000,37095,301095
LC-10,380.5,Alpine Studio,77000,19025,96025
LC-11,789.9,Comfort Chalet,264000,39495,303495
LC-12,372.3,Alpine Studio,77000,18615,95615
LC-13,509.8,Eco Cottage,187000,25490,212490
LC-14,370.5,Alpine Studio,77000,18525,95525
LC-15,454.3,Eco Cottage,187000,22715,209715
LC-16,369.8,Alpine Studio,77000,18490,95490
LC-17,369.9,Alpine Studio,77000,18495,95495
LC-18,369.1,Alpine Studio,77000,18455,95455
LC-19,426.8,Alpine 1 Bed,105000,21340,126340
LC-20,369.1,Alpine Studio,77000,18455,95455
LC-21,426.8,Alpine 1 Bed,105000,21340,126340
LC-22,379.4,Alpine Studio,77000,18970,95970
LC-23,426.8,Alpine 1 Bed,105000,21340,126340
LC-24,392.9,Alpine Studio,77000,19645,96645
LC-25,426.8,Alpine 1 Bed,105000,21340,126340
LC-26,398.4,Alpine Studio,77000,19920,96920
LC-27,426.8,Alpine 1 Bed,105000,21340,126340
LC-28,377.0,Alpine Studio,77000,18850,95850
LC-29,426.8,Alpine 1 Bed,105000,21340,126340
LC-30,342.3,Alpine Studio,77000,17115,94115
LC-31,426.8,Alpine 1 Bed,105000,21340,126340
LC-32,430.3,Alpine 1 Bed,105000,21515,126515
LC-33,426.8,Alpine 1 Bed,105000,21340,126340
LC-35,426.8,Alpine 1 Bed,105000,21340,126340
LC-37,426.8,Alpine 1 Bed,105000,21340,126340
LC-39,428.7,Alpine 1 Bed,105000,21435,126435
LC-41,467.1,Eco Cottage,187000,23355,210355
LC-43,420.0,Alpine 1 Bed,105000,21000,126000
LC-45,420.0,Alpine 1 Bed,105000,21000,126000
LC-47,420.0,Alpine 1 Bed,105000,21000,126000
LC-49,420.0,Alpine 1 Bed,105000,21000,126000
LC-51,394.1,Alpine Studio,77000,19705,96705
LC-53,342.3,Alpine Studio,77000,17115,94115
LC-55,388.7,Alpine Studio,77000,19435,96435
LC-57,413.0,Alpine 1 Bed,105000,20650,125650
LC-59,419.3,Alpine 1 Bed,105000,20965,125965
LC-61,426.2,Alpine 1 Bed,105000,21310,126310
LC-63,427.8,Alpine 1 Bed,105000,21390,126390
LC-65,415.7,Alpine 1 Bed,105000,20785,125785
LD-1,474.0,Eco Cottage,187000,23700,210700
LD-2,420.0,Alpine 1 Bed,105000,21000,126000
LD-3,474.0,Eco Cottage,187000,23700,210700
LD-4,420.0,Alpine 1 Bed,105000,21000,126000
LD-6,420.0,Alpine 1 Bed,105000,21000,126000
LD-8,420.1,Alpine 1 Bed,105000,21005,126005
LD-10,436.0,Alpine 1 Bed,105000,21800,126800
LD-12,395.1,Alpine Studio,77000,19755,96755
LD-14,522.0,Eco Cottage,187000,26100,213100
